Rank,Name,Industry,Revenue (USD millions),Revenue growth,Employees,Headquarters
Costco,Costco,Costco,Costco,Costco,Costco,Costco
Retail,Retail,Retail,Retail,Retail,Retail,Retail
"226,954","226,954","226,954","226,954","226,954","226,954","226,954"
15.8%,15.8%,15.8%,15.8%,15.8%,15.8%,15.8%
"304,000","304,000","304,000","304,000","304,000","304,000","304,000"
"Issaquah, Washington","Issaquah, Washington","Issaquah, Washington","Issaquah, Washington","Issaquah, Washington","Issaquah, Washington","Issaquah, Washington"
13,13,13,13,13,13,13
Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft
Technology and cloud computing,Technology and cloud computing,Technology and cloud computing,Technology and cloud computing,Technology and cloud computing,Technology and cloud computing,Technology and cloud computing
"198,270","198,270","198,270","198,270","198,270","198,270","198,270"
18.0%,18.0%,18.0%,18.0%,18.0%,18.0%,18.0%
"221,000","221,000","221,000","221,000","221,000","221,000","221,000"
"Redmond, Washington","Redmond, Washington","Redmond, Washington","Redmond, Washington","Redmond, Washington","Redmond, Washington","Redmond, Washington"
14,14,14,14,14,14,14
Cardinal Health,Cardinal Health,Cardinal Health,Cardinal Health,Cardinal Health,Cardinal Health,Cardinal Health
Healthcare,Healthcare,Healthcare,Healthcare,Healthcare,Healthcare,Healthcare
"181,364","181,364","181,364","181,364","181,364","181,364","181,364"
11.6%,11.6%,11.6%,11.6%,11.6%,11.6%,11.6%
"46,035","46,035","46,035","46,035","46,035","46,035","46,035"
"Dublin, Ohio","Dublin, Ohio","Dublin, Ohio","Dublin, Ohio","Dublin, Ohio","Dublin, Ohio","Dublin, Ohio"
15,15,15,15,15,15,15
Cigna,Cigna,Cigna,Cigna,Cigna,Cigna,Cigna
Health insurance,Health insurance,Health insurance,Health insurance,Health insurance,Health insurance,Health insurance
"180,516","180,516","180,516","180,516","180,516","180,516","180,516"
3.7%,3.7%,3.7%,3.7%,3.7%,3.7%,3.7%
"70,231","70,231","70,231","70,231","70,231","70,231","70,231"
"Bloomfield, Connecticut","Bloomfield, Connecticut","Bloomfield, Connecticut","Bloomfield, Connecticut","Bloomfield, Connecticut","Bloomfield, Connecticut","Bloomfield, Connecticut"
16,16,16,16,16,16,16
Marathon Petroleum,Marathon Petroleum,Marathon Petroleum,Marathon Petroleum,Marathon Petroleum,Marathon Petroleum,Marathon Petroleum
Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry
"180,012","180,012","180,012","180,012","180,012","180,012","180,012"
27.6%,27.6%,27.6%,27.6%,27.6%,27.6%,27.6%
"17,800","17,800","17,800","17,800","17,800","17,800","17,800"
"Findlay, Ohio","Findlay, Ohio","Findlay, Ohio","Findlay, Ohio","Findlay, Ohio","Findlay, Ohio","Findlay, Ohio"
17,17,17,17,17,17,17
Phillips 66,Phillips 66,Phillips 66,Phillips 66,Phillips 66,Phillips 66,Phillips 66
Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry
"175,702","175,702","175,702","175,702","175,702","175,702","175,702"
53.0%,53.0%,53.0%,53.0%,53.0%,53.0%,53.0%
"13,000","13,000","13,000","13,000","13,000","13,000","13,000"
"Houston, Texas","Houston, Texas","Houston, Texas","Houston, Texas","Houston, Texas","Houston, Texas","Houston, Texas"
18,18,18,18,18,18,18
Valero Energy,Valero Energy,Valero Energy,Valero Energy,Valero Energy,Valero Energy,Valero Energy
Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry
"171,189","171,189","171,189","171,189","171,189","171,189","171,189"
58.0%,58.0%,58.0%,58.0%,58.0%,58.0%,58.0%
"9,743","9,743","9,743","9,743","9,743","9,743","9,743"
"San Antonio, Texas","San Antonio, Texas","San Antonio, Texas","San Antonio, Texas","San Antonio, Texas","San Antonio, Texas","San Antonio, Texas"
19,19,19,19,19,19,19
Ford Motor Company,Ford Motor Company,Ford Motor Company,Ford Motor Company,Ford Motor Company,Ford Motor Company,Ford Motor Company
Automotive industry,Automotive industry,Automotive industry,Automotive industry,Automotive industry,Automotive industry,Automotive industry
"158,057","158,057","158,057","158,057","158,057","158,057","158,057"
15.9%,15.9%,15.9%,15.9%,15.9%,15.9%,15.9%
"173,000","173,000","173,000","173,000","173,000","173,000","173,000"
"Dearborn, Michigan","Dearborn, Michigan","Dearborn, Michigan","Dearborn, Michigan","Dearborn, Michigan","Dearborn, Michigan","Dearborn, Michigan"
20,20,20,20,20,20,20
The Home Depot,The Home Depot,The Home Depot,The Home Depot,The Home Depot,The Home Depot,The Home Depot
Retail,Retail,Retail,Retail,Retail,Retail,Retail
"157,403","157,403","157,403","157,403","157,403","157,403","157,403"
4.1%,4.1%,4.1%,4.1%,4.1%,4.1%,4.1%
"471,600","471,600","471,600","471,600","471,600","471,600","471,600"
"Atlanta, Georgia","Atlanta, Georgia","Atlanta, Georgia","Atlanta, Georgia","Atlanta, Georgia","Atlanta, Georgia","Atlanta, Georgia"
21,21,21,21,21,21,21
General Motors,General Motors,General Motors,General Motors,General Motors,General Motors,General Motors
Automotive industry,Automotive industry,Automotive industry,Automotive industry,Automotive industry,Automotive industry,Automotive industry
"156,735","156,735","156,735","156,735","156,735","156,735","156,735"
23.4%,23.4%,23.4%,23.4%,23.4%,23.4%,23.4%
"167,000","167,000","167,000","167,000","167,000","167,000","167,000"
"Detroit, Michigan","Detroit, Michigan","Detroit, Michigan","Detroit, Michigan","Detroit, Michigan","Detroit, Michigan","Detroit, Michigan"
22,22,22,22,22,22,22
Elevance Health,Elevance Health,Elevance Health,Elevance Health,Elevance Health,Elevance Health,Elevance Health
Healthcare,Healthcare,Healthcare,Healthcare,Healthcare,Healthcare,Healthcare
"156,595","156,595","156,595","156,595","156,595","156,595","156,595"
13.0%,13.0%,13.0%,13.0%,13.0%,13.0%,13.0%
"102,200","102,200","102,200","102,200","102,200","102,200","102,200"
"Indianapolis, Indiana","Indianapolis, Indiana","Indianapolis, Indiana","Indianapolis, Indiana","Indianapolis, Indiana","Indianapolis, Indiana","Indianapolis, Indiana"
23,23,23,23,23,23,23
JPMorgan Chase,JPMorgan Chase,JPMorgan Chase,JPMorgan Chase,JPMorgan Chase,JPMorgan Chase,JPMorgan Chase
Financial services,Financial services,Financial services,Financial services,Financial services,Financial services,Financial services
"154,792","154,792","154,792","154,792","154,792","154,792","154,792"
21.7%,21.7%,21.7%,21.7%,21.7%,21.7%,21.7%
"293,723","293,723","293,723","293,723","293,723","293,723","293,723"
"New York City, New York","New York City, New York","New York City, New York","New York City, New York","New York City, New York","New York City, New York","New York City, New York"
24,24,24,24,24,24,24
Kroger,Kroger,Kroger,Kroger,Kroger,Kroger,Kroger
Retail,Retail,Retail,Retail,Retail,Retail,Retail
"148,258","148,258","148,258","148,258","148,258","148,258","148,258"
7.5%,7.5%,7.5%,7.5%,7.5%,7.5%,7.5%
"430,000","430,000","430,000","430,000","430,000","430,000","430,000"
"Cincinnati, Ohio","Cincinnati, Ohio","Cincinnati, Ohio","Cincinnati, Ohio","Cincinnati, Ohio","Cincinnati, Ohio","Cincinnati, Ohio"
25,25,25,25,25,25,25
Centene,Centene,Centene,Centene,Centene,Centene,Centene
Healthcare,Healthcare,Healthcare,Healthcare,Healthcare,Healthcare,Healthcare
"144,547","144,547","144,547","144,547","144,547","144,547","144,547"
14.7%,14.7%,14.7%,14.7%,14.7%,14.7%,14.7%
"74,300","74,300","74,300","74,300","74,300","74,300","74,300"
"St. Louis, Missouri","St. Louis, Missouri","St. Louis, Missouri","St. Louis, Missouri","St. Louis, Missouri","St. Louis, Missouri","St. Louis, Missouri"
26,26,26,26,26,26,26
Verizon Communications,Verizon Communications,Verizon Communications,Verizon Communications,Verizon Communications,Verizon Communications,Verizon Communications
Telecommunications,Telecommunications,Telecommunications,Telecommunications,Telecommunications,Telecommunications,Telecommunications
"136,835","136,835","136,835","136,835","136,835","136,835","136,835"
2.4%,2.4%,2.4%,2.4%,2.4%,2.4%,2.4%
"117,100","117,100","117,100","117,100","117,100","117,100","117,100"
"New York City, New York","New York City, New York","New York City, New York","New York City, New York","New York City, New York","New York City, New York","New York City, New York"
27,27,27,27,27,27,27
Walgreens Boots Alliance,Walgreens Boots Alliance,Walgreens Boots Alliance,Walgreens Boots Alliance,Walgreens Boots Alliance,Walgreens Boots Alliance,Walgreens Boots Alliance
Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry
"132,703","132,703","132,703","132,703","132,703","132,703","132,703"
10.7%,10.7%,10.7%,10.7%,10.7%,10.7%,10.7%
"262,500","262,500","262,500","262,500","262,500","262,500","262,500"
"Deerfield, Illinois","Deerfield, Illinois","Deerfield, Illinois","Deerfield, Illinois","Deerfield, Illinois","Deerfield, Illinois","Deerfield, Illinois"
28,28,28,28,28,28,28
Fannie Mae,Fannie Mae,Fannie Mae,Fannie Mae,Fannie Mae,Fannie Mae,Fannie Mae
Financials,Financials,Financials,Financials,Financials,Financials,Financials
"121,596","121,596","121,596","121,596","121,596","121,596","121,596"
19.7%,19.7%,19.7%,19.7%,19.7%,19.7%,19.7%
"8,000","8,000","8,000","8,000","8,000","8,000","8,000"
"Washington, D.C.","Washington, D.C.","Washington, D.C.","Washington, D.C.","Washington, D.C.","Washington, D.C.","Washington, D.C."
29,29,29,29,29,29,29
Comcast,Comcast,Comcast,Comcast,Comcast,Comcast,Comcast
Telecommunications,Telecommunications,Telecommunications,Telecommunications,Telecommunications,Telecommunications,Telecommunications
"121,427","121,427","121,427","121,427","121,427","121,427","121,427"
4.3%,4.3%,4.3%,4.3%,4.3%,4.3%,4.3%
"186,000","186,000","186,000","186,000","186,000","186,000","186,000"
"Philadelphia, Pennsylvania","Philadelphia, Pennsylvania","Philadelphia, Pennsylvania","Philadelphia, Pennsylvania","Philadelphia, Pennsylvania","Philadelphia, Pennsylvania","Philadelphia, Pennsylvania"
30,30,30,30,30,30,30
AT&T,AT&T,AT&T,AT&T,AT&T,AT&T,AT&T
Conglomerate and telecomunications,Conglomerate and telecomunications,Conglomerate and telecomunications,Conglomerate and telecomunications,Conglomerate and telecomunications,Conglomerate and telecomunications,Conglomerate and telecomunications
"120,741","120,741","120,741","120,741","120,741","120,741","120,741"
28.5%,28.5%,28.5%,28.5%,28.5%,28.5%,28.5%
"160,700","160,700","160,700","160,700","160,700","160,700","160,700"
"Dallas, Texas","Dallas, Texas","Dallas, Texas","Dallas, Texas","Dallas, Texas","Dallas, Texas","Dallas, Texas"
31,31,31,31,31,31,31
Meta Platforms,Meta Platforms,Meta Platforms,Meta Platforms,Meta Platforms,Meta Platforms,Meta Platforms
Technology,Technology,Technology,Technology,Technology,Technology,Technology
"116,609","116,609","116,609","116,609","116,609","116,609","116,609"
1.1%,1.1%,1.1%,1.1%,1.1%,1.1%,1.1%
"86,482","86,482","86,482","86,482","86,482","86,482","86,482"
"Menlo Park, California","Menlo Park, California","Menlo Park, California","Menlo Park, California","Menlo Park, California","Menlo Park, California","Menlo Park, California"
32,32,32,32,32,32,32
Bank of America,Bank of America,Bank of America,Bank of America,Bank of America,Bank of America,Bank of America
Financials,Financials,Financials,Financials,Financials,Financials,Financials
"115,053","115,053","115,053","115,053","115,053","115,053","115,053"
22.6%,22.6%,22.6%,22.6%,22.6%,22.6%,22.6%
"216,823","216,823","216,823","216,823","216,823","216,823","216,823"
"Charlotte, North Carolina","Charlotte, North Carolina","Charlotte, North Carolina","Charlotte, North Carolina","Charlotte, North Carolina","Charlotte, North Carolina","Charlotte, North Carolina"
33,33,33,33,33,33,33
Target Corporation,Target Corporation,Target Corporation,Target Corporation,Target Corporation,Target Corporation,Target Corporation
Retail,Retail,Retail,Retail,Retail,Retail,Retail
"109,120","109,120","109,120","109,120","109,120","109,120","109,120"
2.9%,2.9%,2.9%,2.9%,2.9%,2.9%,2.9%
"440,000","440,000","440,000","440,000","440,000","440,000","440,000"
"Minneapolis, Minnesota","Minneapolis, Minnesota","Minneapolis, Minnesota","Minneapolis, Minnesota","Minneapolis, Minnesota","Minneapolis, Minnesota","Minneapolis, Minnesota"
34,34,34,34,34,34,34
Dell Technologies,Dell Technologies,Dell Technologies,Dell Technologies,Dell Technologies,Dell Technologies,Dell Technologies
Technology,Technology,Technology,Technology,Technology,Technology,Technology
"102,301","102,301","102,301","102,301","102,301","102,301","102,301"
4.4%,4.4%,4.4%,4.4%,4.4%,4.4%,4.4%
"133,000","133,000","133,000","133,000","133,000","133,000","133,000"
"Round Rock, Texas","Round Rock, Texas","Round Rock, Texas","Round Rock, Texas","Round Rock, Texas","Round Rock, Texas","Round Rock, Texas"
35,35,35,35,35,35,35
Archer Daniels Midland,Archer Daniels Midland,Archer Daniels Midland,Archer Daniels Midland,Archer Daniels Midland,Archer Daniels Midland,Archer Daniels Midland
Food industry,Food industry,Food industry,Food industry,Food industry,Food industry,Food industry
"101,556","101,556","101,556","101,556","101,556","101,556","101,556"
19.1%,19.1%,19.1%,19.1%,19.1%,19.1%,19.1%
"41,181","41,181","41,181","41,181","41,181","41,181","41,181"
"Chicago, Illinois","Chicago, Illinois","Chicago, Illinois","Chicago, Illinois","Chicago, Illinois","Chicago, Illinois","Chicago, Illinois"
36,36,36,36,36,36,36
Citigroup,Citigroup,Citigroup,Citigroup,Citigroup,Citigroup,Citigroup
Financials,Financials,Financials,Financials,Financials,Financials,Financials
"101,078","101,078","101,078","101,078","101,078","101,078","101,078"
26.6%,26.6%,26.6%,26.6%,26.6%,26.6%,26.6%
"238,104","238,104","238,104","238,104","238,104","238,104","238,104"
"New York City, New York","New York City, New York","New York City, New York","New York City, New York","New York City, New York","New York City, New York","New York City, New York"
37,37,37,37,37,37,37
United Parcel Service,United Parcel Service,United Parcel Service,United Parcel Service,United Parcel Service,United Parcel Service,United Parcel Service
Transportation,Transportation,Transportation,Transportation,Transportation,Transportation,Transportation
"100,338","100,338","100,338","100,338","100,338","100,338","100,338"
3.1%,3.1%,3.1%,3.1%,3.1%,3.1%,3.1%
"404,700","404,700","404,700","404,700","404,700","404,700","404,700"
"Atlanta, Georgia","Atlanta, Georgia","Atlanta, Georgia","Atlanta, Georgia","Atlanta, Georgia","Atlanta, Georgia","Atlanta, Georgia"
38,38,38,38,38,38,38
Pfizer,Pfizer,Pfizer,Pfizer,Pfizer,Pfizer,Pfizer
Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry
"100,330","100,330","100,330","100,330","100,330","100,330","100,330"
23.4%,23.4%,23.4%,23.4%,23.4%,23.4%,23.4%
"83,000","83,000","83,000","83,000","83,000","83,000","83,000"
"New York City, New York","New York City, New York","New York City, New York","New York City, New York","New York City, New York","New York City, New York","New York City, New York"
39,39,39,39,39,39,39
Lowe's,Lowe's,Lowe's,Lowe's,Lowe's,Lowe's,Lowe's
Retail,Retail,Retail,Retail,Retail,Retail,Retail
"97,059","97,059","97,059","97,059","97,059","97,059","97,059"
0.8%,0.8%,0.8%,0.8%,0.8%,0.8%,0.8%
"244,500","244,500","244,500","244,500","244,500","244,500","244,500"
"Mooresville, North Carolina","Mooresville, North Carolina","Mooresville, North Carolina","Mooresville, North Carolina","Mooresville, North Carolina","Mooresville, North Carolina","Mooresville, North Carolina"
40,40,40,40,40,40,40
Johnson & Johnson,Johnson & Johnson,Johnson & Johnson,Johnson & Johnson,Johnson & Johnson,Johnson & Johnson,Johnson & Johnson
Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry,Pharmaceutical industry
"94,943","94,943","94,943","94,943","94,943","94,943","94,943"
1.2%,1.2%,1.2%,1.2%,1.2%,1.2%,1.2%
"152,700","152,700","152,700","152,700","152,700","152,700","152,700"
"New Brunswick, New Jersey","New Brunswick, New Jersey","New Brunswick, New Jersey","New Brunswick, New Jersey","New Brunswick, New Jersey","New Brunswick, New Jersey","New Brunswick, New Jersey"
41,41,41,41,41,41,41
FedEx,FedEx,FedEx,FedEx,FedEx,FedEx,FedEx
Transportation,Transportation,Transportation,Transportation,Transportation,Transportation,Transportation
"93,512","93,512","93,512","93,512","93,512","93,512","93,512"
11.4%,11.4%,11.4%,11.4%,11.4%,11.4%,11.4%
"518,249","518,249","518,249","518,249","518,249","518,249","518,249"
"Memphis, Tennessee","Memphis, Tennessee","Memphis, Tennessee","Memphis, Tennessee","Memphis, Tennessee","Memphis, Tennessee","Memphis, Tennessee"
42,42,42,42,42,42,42
Humana,Humana,Humana,Humana,Humana,Humana,Humana
Health insurance,Health insurance,Health insurance,Health insurance,Health insurance,Health insurance,Health insurance
"92,870","92,870","92,870","92,870","92,870","92,870","92,870"
11.8%,11.8%,11.8%,11.8%,11.8%,11.8%,11.8%
"67,100","67,100","67,100","67,100","67,100","67,100","67,100"
"Louisville, Kentucky","Louisville, Kentucky","Louisville, Kentucky","Louisville, Kentucky","Louisville, Kentucky","Louisville, Kentucky","Louisville, Kentucky"
43,43,43,43,43,43,43
Energy Transfer Partners,Energy Transfer Partners,Energy Transfer Partners,Energy Transfer Partners,Energy Transfer Partners,Energy Transfer Partners,Energy Transfer Partners
Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry
"89,876","89,876","89,876","89,876","89,876","89,876","89,876"
33.3%,33.3%,33.3%,33.3%,33.3%,33.3%,33.3%
"12,565","12,565","12,565","12,565","12,565","12,565","12,565"
"Dallas, Texas","Dallas, Texas","Dallas, Texas","Dallas, Texas","Dallas, Texas","Dallas, Texas","Dallas, Texas"
44,44,44,44,44,44,44
State Farm,State Farm,State Farm,State Farm,State Farm,State Farm,State Farm
Financials,Financials,Financials,Financials,Financials,Financials,Financials
"89,328","89,328","89,328","89,328","89,328","89,328","89,328"
8.6%,8.6%,8.6%,8.6%,8.6%,8.6%,8.6%
"60,519","60,519","60,519","60,519","60,519","60,519","60,519"
"Bloomington, Illinois","Bloomington, Illinois","Bloomington, Illinois","Bloomington, Illinois","Bloomington, Illinois","Bloomington, Illinois","Bloomington, Illinois"
45,45,45,45,45,45,45
Freddie Mac,Freddie Mac,Freddie Mac,Freddie Mac,Freddie Mac,Freddie Mac,Freddie Mac
Financials,Financials,Financials,Financials,Financials,Financials,Financials
"86,717","86,717","86,717","86,717","86,717","86,717","86,717"
31.6%,31.6%,31.6%,31.6%,31.6%,31.6%,31.6%
"7,819","7,819","7,819","7,819","7,819","7,819","7,819"
"McLean, Virginia","McLean, Virginia","McLean, Virginia","McLean, Virginia","McLean, Virginia","McLean, Virginia","McLean, Virginia"
46,46,46,46,46,46,46
PepsiCo,PepsiCo,PepsiCo,PepsiCo,PepsiCo,PepsiCo,PepsiCo
Beverage,Beverage,Beverage,Beverage,Beverage,Beverage,Beverage
"86,859","86,859","86,859","86,859","86,859","86,859","86,859"
8.7%,8.7%,8.7%,8.7%,8.7%,8.7%,8.7%
"315,000","315,000","315,000","315,000","315,000","315,000","315,000"
"Purchase, New York","Purchase, New York","Purchase, New York","Purchase, New York","Purchase, New York","Purchase, New York","Purchase, New York"
47,47,47,47,47,47,47
Wells Fargo,Wells Fargo,Wells Fargo,Wells Fargo,Wells Fargo,Wells Fargo,Wells Fargo
Financials,Financials,Financials,Financials,Financials,Financials,Financials
"82,859","82,859","82,859","82,859","82,859","82,859","82,859"
0.5%,0.5%,0.5%,0.5%,0.5%,0.5%,0.5%
"238,000","238,000","238,000","238,000","238,000","238,000","238,000"
"San Francisco, California","San Francisco, California","San Francisco, California","San Francisco, California","San Francisco, California","San Francisco, California","San Francisco, California"
48,48,48,48,48,48,48
The Walt Disney Company,The Walt Disney Company,The Walt Disney Company,The Walt Disney Company,The Walt Disney Company,The Walt Disney Company,The Walt Disney Company
Media,Media,Media,Media,Media,Media,Media
"82,722","82,722","82,722","82,722","82,722","82,722","82,722"
22.7%,22.7%,22.7%,22.7%,22.7%,22.7%,22.7%
"195,800","195,800","195,800","195,800","195,800","195,800","195,800"
"Burbank, California","Burbank, California","Burbank, California","Burbank, California","Burbank, California","Burbank, California","Burbank, California"
49,49,49,49,49,49,49
ConocoPhillips,ConocoPhillips,ConocoPhillips,ConocoPhillips,ConocoPhillips,ConocoPhillips,ConocoPhillips
Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry
"82,156","82,156","82,156","82,156","82,156","82,156","82,156"
69.9%,69.9%,69.9%,69.9%,69.9%,69.9%,69.9%
"9,500","9,500","9,500","9,500","9,500","9,500","9,500"
"Houston, Texas","Houston, Texas","Houston, Texas","Houston, Texas","Houston, Texas","Houston, Texas","Houston, Texas"
50,50,50,50,50,50,50
Tesla,Tesla,Tesla,Tesla,Tesla,Tesla,Tesla
Automotive and energy,Automotive and energy,Automotive and energy,Automotive and energy,Automotive and energy,Automotive and energy,Automotive and energy
"81,462","81,462","81,462","81,462","81,462","81,462","81,462"
51.4%,51.4%,51.4%,51.4%,51.4%,51.4%,51.4%
"127,855","127,855","127,855","127,855","127,855","127,855","127,855"
"Austin, Texas","Austin, Texas","Austin, Texas","Austin, Texas","Austin, Texas","Austin, Texas","Austin, Texas"
51,51,51,51,51,51,51
